Revision: def7a4db044142ca2be1f1f4baf0f91fa34a4c13
Author: cguiraud <christophe.guiraud@intel.com>
Date: 02/08/2012 23:12:15
Message:
Initial commit #MsgLength=15


----
Added: README.md|4 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_15.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_16.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_17.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_18.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_19.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_20.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_21.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_22.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_23.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_24.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_25.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_26.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_27.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_28.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_29.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/00_winset_list_process_30.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_01_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_02_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_03_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_04_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_05_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_06_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_07_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_08_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_09_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_10_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_11_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_12_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_13_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_14_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_15_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_16_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_17_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_18_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_19_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_20_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_21_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_22_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_23_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_24_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_25_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_26_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_27_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_28_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_29_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/images/process/Process_32x32/00_winset_list_process_30_32x32.png|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/theme.js|22 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/themes/tizen-gray/tizen-web-ui-fw-theme.css|12866 0
Added: samples/hello-cordova/.project|48 0
Added: samples/hello-cordova/config.xml|21 0
Added: samples/hello-cordova/cordova-2.0.0.js|6957 0
Added: samples/hello-cordova/css/index.css|100 0
Added: samples/hello-cordova/icon.png|0 0
Added: samples/hello-cordova/img/cordova.png|0 0
Added: samples/hello-cordova/index.html|24 0
Added: samples/hello-cordova/js/index.js|20 0
Added: samples/hello-cordova/spec.html|50 0
Added: samples/hello-cordova/spec/helper.js|11 0
Added: samples/hello-cordova/spec/index.js|49 0
Added: samples/hello-cordova/spec/lib/jasmine-1.2.0/MIT.LICENSE|20 0
Added: samples/hello-cordova/spec/lib/jasmine-1.2.0/jasmine-html.js|616 0
Added: samples/hello-cordova/spec/lib/jasmine-1.2.0/jasmine.css|81 0
Added: samples/hello-cordova/spec/lib/jasmine-1.2.0/jasmine.js|2529 0
Added: templates/CordovaBasicTemplate/description.xml|10 0
Added: templates/CordovaBasicTemplate/ic_cordova_32.png|0 0
Added: templates/CordovaBasicTemplate/ic_cordova_64.png|0 0
Added: templates/CordovaBasicTemplate/project/config.xml|19 0
Added: templates/CordovaBasicTemplate/project/cordova-2.0.0.js|6957 0
Added: templates/CordovaBasicTemplate/project/css/style.css|120 0
Added: templates/CordovaBasicTemplate/project/icon.png|0 0
Added: templates/CordovaBasicTemplate/project/images/ic_cordova_32.png|0 0
Added: templates/CordovaBasicTemplate/project/index.html|57 0
Added: templates/CordovaBasicTemplate/project/js/main.js|25 0
Added: templates/CordovaBasicTemplate/project/sounds/beep.wav|0 0
Added: templates/CordovaBasicTemplate/snapshot.png|0 0
Added: templates/CordovaBasicTemplate/tizen-app-template.xml|8 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/description.xml|10 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/ic_cordova_32.png|0 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/ic_cordova_64.png|0 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/config.xml|19 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/cordova-2.0.0.js|6957 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/css/style.css|2 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/icon.png|0 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/index.html|57 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/js/main.js|27 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/sounds/beep.wav|0 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.af-ZA.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.af.js|67 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.am-ET.js|74 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.am.js|74 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-AE.js|457 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-BH.js|462 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-DZ.js|458 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-EG.js|484 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-IQ.js|457 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-JO.js|462 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-KW.js|462 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-LB.js|457 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-LY.js|462 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-MA.js|458 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-OM.js|458 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-QA.js|457 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-SA.js|457 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-SY.js|457 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-TN.js|463 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-YE.js|457 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar.js|457 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.arn-CL.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.arn.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.as-IN.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.as.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az-Cyrl-AZ.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az-Cyrl.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az-Latn-AZ.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az-Latn.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ba-RU.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ba.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.be-BY.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.be.js|80 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bg-BG.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bg.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bn-BD.js|74 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bn-IN.js|74 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bn.js|74 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bo-CN.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bo.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.br-FR.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.br.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs-Cyrl-BA.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs-Cyrl.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs-Latn-BA.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs-Latn.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs.js|76 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ca-ES.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ca.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.co-FR.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.co.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.cs-CZ.js|85 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.cs.js|85 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.cy-GB.js|70 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.cy.js|70 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.da-DK.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.da.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-AT.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-CH.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-DE.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-LI.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-LU.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de.js|81 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.dsb-DE.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.dsb.js|84 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.dv-MV.js|164 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.dv.js|164 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.el-GR.js|82 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.el.js|82 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-029.js|47 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-AU.js|52 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-BZ.js|54 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-CA.js|49 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-GB.js|55 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-IE.js|57 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-IN.js|60 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-JM.js|51 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-MY.js|56 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-NZ.js|54 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-PH.js|39 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-SG.js|53 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-TT.js|54 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-US.js|33 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-ZA.js|61 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-ZW.js|39 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-AR.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-BO.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-CL.js|78 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-CO.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-CR.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-DO.js|69 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-EC.js|77 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-ES.js|79 0
Added: templates/CordovaTizenWebUIFrameworkTemplate/project/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-GT.js|69 0
